text,class
'Death Stranding, Assassin\'s Creed Odyssey, and about 50 PS+ games.',none
'\"M\" for Murder | Silver Islands ~ Assassin\'s Creed Odyssey #107 ',none
' Some were \"Finish the game\" easy lol, hardest two i think were assassin\'s creed odyssey although i felt at the point of around 70+ hours i deserved the platinum lol, and creed the psvr boxing game that required physical body skill and stamina!',positive
'Legion1127 played Assassin\'s Creed Odyssey (Uplay) in the last 24 hours ',none
'I keep coming back to play Assassin\'s Creed Odyssey and I think it\'s like 99\% because Kassandra is incredible and a babe and I love her ',positive
'Earned 2 PSN trophies (2 bronze) in Assassin\'s Creed Odyssey ',none
'VentureBeat: Ubisoft’s Uplay revenue is up 73\% compared to last year Uplay is growing quickly for Ubisoft as games like Rainbow Six: Siege and Assassin\'s Creed: Odyssey continue to perform well for the More ',positive
'if you haven\'t played assassin\'s creed odyssey you gotta fix that cause it\'s such a good game I cannot even',positive
'NEW EPISODE OF THE DAILY GRIND UP! New daily videos, Apex Platinum and Gold mission, and also new destiny 2 and let\'s play Assassin\'s Creed Odyssey video, and the vault dwellers logs from fallout 76, and watch my… ',none
'Check out my broadcast Da J Spot (Yr5) (Assassin\'s Creed Odyssey) & STAY NOTIFY\'ED live at ',none
'Lic. Sagat1984 played Assassin\'s Creed Odyssey (Xbox One) in the last 24 hours ',none
'Assassin\'s Creed Odyssey FULL Walkthrough No Commentary Gameplay Part 1 ... via ',none
'I think I just guessed the big bad in Assassin\'s Creed Odyssey and I need to know now if I\'m right but I need to see it play out. If it is who I think it is I\'m going to lose it.',negative
'Earned 2 PSN trophies (1 gold and 1 bronze) in Assassin\'s Creed Odyssey ',none
'Check out my broadcast from my PlayStation 4! (Assassin\'s Creed Odyssey) live at ',none
'Plat #53 - Assassin\'s Creed Odyssey ',none
'Check out my broadcast from my PlayStation 4! (Assassin\'s Creed Odyssey) live at ',none
'Assassin\'s Creed Odyssey Are You Not Entertained? (Silver) Become Champion of the Arena. ',none
'Earned 2 PSN trophies (1 silver and 1 bronze) in Assassin\'s Creed Odyssey ',none
'Assassin\'s Creed Odyssey A Plague Tale: innocence Fable Diablo 2 Left 4 Dead 2 ',none
'Earned 6 PSN trophies (1 silver and 5 bronze) in Assassin\'s Creed Odyssey ',none
'Live on with Assassin\'s Creed Odyssey ',none
' Live with more Nightmare Mode Assassin\'s Creed: Odyssey! Finishing up the Lost Tales of Greece and opening up the Arena! PS - There\'s a new poll for which game you guys would like me to play or play with me for our Affiliate-iversary Stream in 2 weeks ',none
' omg I haven\'t played Assassin\'s Creed for a long time, is Odyssey good???',positive
'Check out my broadcast from my PlayStation 4! (Assassin\'s Creed Odyssey) live at ',none
'I won the In the Face of the Gods achievement in Assassin\'s Creed Odyssey for 32 TrueAchievement pts ',none
'All Sea Shanties (Greek). Female Crew. Assassin\'s Creed Odyssey via ',none
'I won the No More Rulers achievement in Assassin\'s Creed Odyssey for 31 TrueAchievement pts ',none
'Sea Shanty (Female Crew Version) Assassin\'s Creed Odyssey via ',none
'I\'m now streaming on Twitch! Playing Assassin\'s Creed Odyssey ',none
'Check out my broadcast from my PlayStation 4! (Assassin\'s Creed Odyssey) live at ',none
'I won 2 trophies in Assassin\'s Creed Odyssey for 58 TrueTrophy pts ',none
'Check out my broadcast from my PlayStation 4! (Assassin\'s Creed Odyssey) live at ',none
'Ralph_uck played Assassin\'s Creed Odyssey (PS4) in the last 24 hours ',none
'I won the One Really, Really Bad Day achievement in Assassin\'s Creed Odyssey for 24 points on ',negative
'Earned 3 PSN trophies (3 bronze) in Assassin\'s Creed Odyssey ',none
'Playing Assassin\'s Creed Odyssey was like stepping on a Lego.',positive
'The Erymanthian Boar in Assassin\'s Creed Odyssey was the most challenging boss fight I\'ve ever fought.',positive
' Assassin’s Creed: Odyssey',none
'Assassin\'s Creed Odyssey Are You Not Entertained? (Silver) Become Champion of the Arena. ',none
'Assassin\'s Creed Odyssey Fashion\'s Creed (Bronze) Equip a Legendary Armor set. ',none
'Unlocked the \'unicorn\' in Assassin\'s Creed Odyssey. Loving this game! ',positive
'Earned 3 PSN trophies (3 bronze) in Assassin\'s Creed Odyssey ',none
'That part of Assassin\'s Creed Odyssey where you have the unavoidable bounty and the damn bounty hunters keep turning up, I just wanna live my life god damn ',none
' A lot... Chibi Severina\'s costume and the dragon staff, Jesse Quick\'s helmet, Vault suit\'s little pins and details, Assassin\'s Creed Odyssey Kassandra\'s helmet and other pieces... and a lot more...',positive
'Finally beat the dlc for Assassin\'s Creed Odyssey and I feel like a giant monkey has been lifted off my back. If the next AC is anything like Odyssey then it\'s probably a hard pass for me.',positive
'Hey Hassan Sumbal what did you do on your PTO? Oh I just played Assassin\'s Creed Odyssey on ',none
