=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -W -P 0 -M 2.0 -norm 1.0 -lnorm 2.0 -lowercase -stopwords-handler "weka.core.stopwords.WordsFromFile -stopwords /Users/gianluca/GitHub/GIAR_datamining/src/main/resources/stopwords.txt" -tokenizer weka.core.tokenizers.AlphabeticTokenizer -stemmer "weka.core.stemmers.SnowballStemmer -S english"
Relation:     _Users_gianluca_dataset
Instances:    999
Attributes:   2
              text
              @@class@@
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 1939

The independent frequency of a class
--------------------------------------
positive	334.0
negative	334.0
none	334.0

The frequency of a word given the class
-----------------------------------------
   positive	   negative	       none	
<laplace=1>	<laplace=1>	        2.0	cancel
<laplace=1>	        4.0	<laplace=1>	ultim
<laplace=1>	        4.0	<laplace=1>	half
<laplace=1>	<laplace=1>	        3.0	upload
<laplace=1>	        2.0	<laplace=1>	yous
<laplace=1>	<laplace=1>	        2.0	elimin
<laplace=1>	<laplace=1>	        2.0	assassin
        6.0	        2.0	<laplace=1>	without
        2.0	<laplace=1>	<laplace=1>	wreck
        6.0	        6.0	        3.0	would
        6.0	<laplace=1>	<laplace=1>	pick
<laplace=1>	        2.0	<laplace=1>	sake
<laplace=1>	<laplace=1>	        2.0	nova
        2.0	<laplace=1>	        2.0	sometim
        7.0	<laplace=1>	<laplace=1>	solid
        2.0	<laplace=1>	<laplace=1>	thus
<laplace=1>	        2.0	<laplace=1>	intellectu
        2.0	        3.0	<laplace=1>	possess
        2.0	<laplace=1>	<laplace=1>	cdm
<laplace=1>	<laplace=1>	        2.0	click
<laplace=1>	<laplace=1>	        2.0	lion
        2.0	<laplace=1>	<laplace=1>	journalist
        3.0	        5.0	        2.0	befor
<laplace=1>	        3.0	<laplace=1>	size
<laplace=1>	<laplace=1>	        2.0	minat
<laplace=1>	        2.0	<laplace=1>	left
<laplace=1>	<laplace=1>	        2.0	clutch
        2.0	<laplace=1>	<laplace=1>	dawn
        3.0	        2.0	<laplace=1>	seri
       21.0	       16.0	        3.0	much
<laplace=1>	        2.0	<laplace=1>	wind
<laplace=1>	        4.0	<laplace=1>	object
        2.0	<laplace=1>	<laplace=1>	runescap
        3.0	<laplace=1>	<laplace=1>	chapter
<laplace=1>	<laplace=1>	        5.0	hang
<laplace=1>	        2.0	<laplace=1>	role
<laplace=1>	<laplace=1>	        2.0	engag
        3.0	<laplace=1>	<laplace=1>	roll
        4.0	        7.0	        2.0	turn
        2.0	        4.0	        7.0	gold
<laplace=1>	        2.0	<laplace=1>	result
        2.0	<laplace=1>	<laplace=1>	reconnect
<laplace=1>	        2.0	<laplace=1>	quiet
        3.0	        7.0	<laplace=1>	connect
        3.0	        2.0	        3.0	hand
        2.0	<laplace=1>	<laplace=1>	thant
        2.0	<laplace=1>	        2.0	b
        2.0	        3.0	<laplace=1>	piec
<laplace=1>	<laplace=1>	        2.0	c
        6.0	        8.0	<laplace=1>	d
<laplace=1>	        2.0	<laplace=1>	e
        2.0	        3.0	        2.0	f
<laplace=1>	<laplace=1>	        3.0	g
        2.0	        2.0	        3.0	h
<laplace=1>	<laplace=1>	        3.0	troll
<laplace=1>	        3.0	        5.0	k
       26.0	       33.0	       16.0	m
<laplace=1>	        2.0	<laplace=1>	blood
<laplace=1>	        2.0	<laplace=1>	n
<laplace=1>	        3.0	        3.0	p
<laplace=1>	        4.0	<laplace=1>	straight
        2.0	        3.0	        2.0	r
<laplace=1>	<laplace=1>	        2.0	sale
        2.0	<laplace=1>	<laplace=1>	overwhelm
        7.0	        6.0	        3.0	u
<laplace=1>	        2.0	<laplace=1>	throw
<laplace=1>	<laplace=1>	        5.0	v
<laplace=1>	        3.0	<laplace=1>	w
<laplace=1>	<laplace=1>	        2.0	x
       27.0	        5.0	        3.0	thank
        2.0	<laplace=1>	<laplace=1>	y
<laplace=1>	        3.0	<laplace=1>	obvious
        2.0	<laplace=1>	<laplace=1>	tho
<laplace=1>	        2.0	<laplace=1>	z
        2.0	        2.0	<laplace=1>	plasma
        2.0	        2.0	<laplace=1>	goe
        2.0	        6.0	        2.0	god
        2.0	<laplace=1>	<laplace=1>	facet
        2.0	<laplace=1>	<laplace=1>	wrap
        2.0	<laplace=1>	        2.0	standard
        2.0	        2.0	<laplace=1>	wack
        2.0	<laplace=1>	<laplace=1>	chill
        2.0	<laplace=1>	<laplace=1>	conan
<laplace=1>	        3.0	<laplace=1>	ladi
       51.0	       21.0	        5.0	good
       11.0	       12.0	        7.0	got
        2.0	<laplace=1>	<laplace=1>	siiiiiii
<laplace=1>	<laplace=1>	        3.0	shoothous
<laplace=1>	        2.0	<laplace=1>	wish
<laplace=1>	        3.0	<laplace=1>	tie
<laplace=1>	        3.0	<laplace=1>	wise
        4.0	<laplace=1>	<laplace=1>	payback
        3.0	        5.0	<laplace=1>	serious
<laplace=1>	        3.0	<laplace=1>	horrend
<laplace=1>	<laplace=1>	        2.0	tip
<laplace=1>	<laplace=1>	        2.0	pal
        2.0	<laplace=1>	<laplace=1>	tomiyasu
        2.0	<laplace=1>	<laplace=1>	par
        9.0	<laplace=1>	<laplace=1>	emot
        2.0	<laplace=1>	<laplace=1>	practic
<laplace=1>	        2.0	<laplace=1>	pat
        7.0	<laplace=1>	<laplace=1>	fantast
<laplace=1>	        2.0	<laplace=1>	nightmar
        2.0	        2.0	<laplace=1>	pay
        2.0	        2.0	      128.0	check
